State,Target,Category,Lat,Lng,Yield,Type
Alabama,Birmingham,Economic,33.5816,-86.8321,500kt,Air Burst
Alabama,Birmingham,Economic,33.5018,-86.8416,500kt,Air Burst
Alabama,Mobile,Economic,30.6296,-88.0515,500kt,Air Burst
Alabama,Mobile,Economic,30.7039,-88.0478,500kt,Air Burst
Alabama,Huntsville,Economic,34.7589,-86.6254,500kt,Air Burst
Alabama,Huntsville,Economic,34.6853,-86.5725,200kt,Surface Burst
Alabama,Montgomery,Government,32.3204,-86.292,300kt,Air Burst
Alabama,Montgomery,Government,32.3055,-86.2861,300kt,Air Burst
Alabama,Fort Rucker,Military,31.2783,-85.7211,500kt,Air Burst
Alabama,Fort Rucker,Military,31.346,-85.6695,500kt,Air Burst
Alabama,Maxwell AFB,Military,32.3833,-86.342,500kt,Air Burst
Alabama,Maxwell AFB,Military,32.4047,-86.4264,500kt,Air Burst
Alabama,Maxwell AFB,Military,32.3254,-86.3429,500kt,Surface Burst
Alabama,Maxwell AFB,Military,32.3347,-86.3386,500kt,Surface Burst
Alabama,Redstone Arsenal,Military,34.6472,-86.64,500kt,Air Burst
Alabama,Redstone Arsenal,Military,34.716,-86.7142,500kt,Air Burst
Alabama,Redstone Arsenal,Military,34.6638,-86.6037,200kt,Surface Burst
Alabama,Redstone Arsenal,Military,34.6354,-86.7058,200kt,Surface Burst
Alaska,Clear AFB,Military,64.3064,-149.1866,100kt,Air Burst
Alaska,Clear AFB,Military,64.3184,-149.2419,100kt,Air Burst
Alaska,Elmendorf AFB,Military,61.2477,-149.7761,200kt,Surface Burst
Alaska,Elmendorf AFB,Military,61.269,-149.7925,200kt,Surface Burst
Alaska,Elmendorf AFB,Military,61.199,-149.8739,400kt,Air Burst
Alaska,Elmendorf AFB,Military,61.188,-149.8473,400kt,Air Burst
Alaska,Elmendorf AFB,Military,61.2927,-149.8493,400kt,Air Burst
Alaska,Fort Wainwright,Military,64.8278,-147.6429,800kt,Air Burst
Alaska,Fort Wainwright,Military,64.8278,-147.6429,300kt,Surface Burst
Alaska,Fort Greely,Military,63.8858,-145.6076,300kt,Surface Burst
Alaska,Fort Greely,Military,63.8858,-145.6076,300kt,Surface Burst
Alaska,Anchorage,Economic,61.1539,-149.9492,1000kt,Air Burst
Alaska,Anchorage,Economic,61.2367,-149.962,1000kt,Air Burst
Alaska,Fairbanks,Economic,64.7984,-147.7367,400kt,Air Burst
Alaska,Fairbanks,Economic,64.8953,-147.7261,400kt,Air Burst
Alaska,Juneau,Government,58.3542,-134.3565,200kt,Air Burst
Alaska,Juneau,Government,58.3067,-134.4312,200kt,Air Burst
Arizona,Phoenix,Government,33.3852,112.0114,800kt,Air Burst
Arizona,Phoenix,Government,33.4598,112.0899,800kt,Air Burst
Arizona,Phoenix,Government,33.4762,112.0293,800kt,Air Burst
Arizona,Phoenix,Government,33.4824,-112.0663,200kt,Surface Burst
Arizona,Phoenix International Airport,Economic,33.4287,-112.0054,200kt,Surface Burst
Arizona,Glendale,Economic,33.5702,-112.1986,500kt,Air Burst
Arizona,Glendale,Economic,33.5003,-112.2145,500kt,Air Burst
Arizona,Gilbert,Economic,33.3755,-111.8518,500kt,Air Burst
Arizona,Scottsdale,Economic,33.5137,-111.9737,800kt,Air Burst
Arizona,Tuscon,Economic,32.2337,-110.9344,500kt,Air Burst
Arizona,Tuscon,Economic,32.1689,-110.903,500kt,Air Burst
Arizona,Tuscon International Airport,Economic,32.0675,-110.9752,100kt,Surface Burst
Arizona,Hoover Dam,Economic,35.9938,-114.7696,200kt,Surface Burst
Arizona,Hoover Dam,Economic,35.9937,-114.7697,300kt,Surface Burst
Arizona,Mesa,Economic,33.4519,-111.7861,1000kt,Air Burst
Arizona,Mesa,Economic,33.3937,-111.8106,1000kt,Air Burst
Arizona,Chandler,Economic,33.2755,-111.7787,500kt,Air Burst
Arizona,Luke AFB,Military,33.5285,-112.4138,200kt,Surface Burst
Arizona,Luke AFB,Military,33.5207,-112.3442,200kt,Surface Burst
Arizona,Davis-Montahn AFB,Military,32.0993,-110.8994,200kt,Surface Burst
Arizona,Davis-Montahn AFB,Military,32.1161,-110.8827,200kt,Surface Burst
Arizona,Barry M. Goldwater Range,Military,32.6904,-113.467,200kt,Surface Burst
Arizona,Barry M. Goldwater Range,Military,32.5962,-113.4176,200kt,Surface Burst
Arizona,Barry M. Goldwater Range,Military,32.7151,-113.5221,200kt,Surface Burst
Arizona,Barry M. Goldwater Range,Military,32.7154,-113.5123,500kt,Air Burst
Arizona,Barry M. Goldwater Range,Military,32.608,-113.4338,500kt,Air Burst
Arizona,Glen Canyon Dam,Economic,36.9294,-111.5303,200kt,Surface Burst
Arizona,Glen Canyon Dam,Economic,36.9617,-111.5266,200kt,Surface Burst
Arkansas,Little Rock,Government,34.7989,-92.3087,1000kt,Air Burst
Arkansas,Little Rock,Government,34.7379,-92.2541,1000kt,Air Burst
Arkansas,Little Rock AFB,Military,34.8713,-92.2557,1000kt,Air Burst
Arkansas,Little Rock AFB,Military,34.9568,-92.175,1000kt,Air Burst
Arkansas,Little Rock AFB,Military,34.8307,-92.2477,400kt,Surface Burst
